# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377035348000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/steve/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377035348000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/steve/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377035348000 272 31affc73e40c115bf54e33a12b9036483644e43c /home/steve/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/res/all/debug/values-sw720dp-land/values.xml
1377035348000 341 da42cf9fd83532b712e984c9301beb900edfd2a7 /home/steve/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/res/all/debug/values-v11/values.xml
1377035348000 776 e57b4f79e404d96dbf523b6b92b5681cd93b7d3b /home/steve/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/res/all/debug/layout/main.xml
1377035348000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/steve/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377035348000 369 64cf98b2b004a30b37a63dd99fbb136405777407 /home/steve/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/res/all/debug/menu/main.xml
1377035348000 355 07ab6b25039b0b5c15bb44cad022308aa296158c /home/steve/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/res/all/debug/values-v14/values.xml
1377036903000 1240 1fcaabdeeb7067536194e5a9011038963368bce5 /home/steve/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/res/all/debug/values/values.xml
1377035349000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/steve/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
